QueryId,DocumentId
35,4169
35,4141
36,4281
36,4301
36,4295
36,4379
36,4284
36,4392
36,4332
36,4288
36,4349
36,4265
37,4437
37,4447
37,4543
37,4462
37,4536
37,4426
37,4552
37,4519
37,4537
37,4460
38,4580
38,4686
38,4588
38,4642
38,4568
38,4598
38,4606
38,4614
38,4672
38,4581
39,4711
39,4727
39,4717
39,4718
39,4752
39,4729
39,4757
39,4714
39,4743
39,4713
40,4779
40,4787
40,4820
40,4824
40,4808
40,4778
40,4773
40,4793
40,4777
40,4812
41,4952
41,5064
41,5129
41,4889
41,5034
41,5143
41,4831
41,5158
41,4867
41,5182
42,5210
42,5283
42,5198
42,5259
42,5247
42,5279
42,5287
42,5263
42,5226
42,5249
43,5345
43,5376
43,5332
43,5355
43,5317
43,5346
43,5393
43,5305
43,5395
43,5350
44,5420
44,5453
44,5435
44,5460
44,5405
44,5408
44,5434
44,5402
44,5455
44,5432
45,5574
45,5521
45,5627
45,5513
45,5606
45,5543
45,5546
45,5532
45,5505
45,5486
46,5671
46,5686
46,5667
46,5724
46,5728
46,5705
46,5664
46,5713
46,5712
46,5668
47,5820
47,5881
47,5918
47,5746
47,5773
47,5815
47,5845
47,5900
47,5887
47,5933
48,6146
48,6121
48,6185
48,6184
48,6050
48,6065
48,6081
48,6173
48,5981
48,6019
49,6228
49,6202
49,6217
49,6240
49,6198
49,6218
49,6242
49,6201
49,6195
49,6199
50,6285
50,6258
50,6286
50,6344
50,6364
50,6377
50,6354
50,6270
50,6366
50,6370
51,6446
51,6382
51,6437
51,6410
51,6440
51,6416
51,6444
51,6415
51,6399
51,6436
52,6506
52,6482
52,6466
52,6459
52,6527
52,6465
52,6486
52,6498
52,6479
52,6460
53,6538
53,6541
53,6582
53,6591
53,6575
53,6585
53,6583
53,6579
53,6548
53,6565
54,6619
54,6599
54,6623
54,6657
54,6635
54,6646
54,6626
54,6629
54,6594
54,6620
55,6727
55,6673
55,6772
55,6712
55,6740
55,6763
55,6717
55,6688
55,6768
55,6707
56,6824
56,6801
56,6871
56,6887
56,6847
56,6790
56,6863
56,6886
56,6832
56,6902
57,6937
57,6912
57,6920
57,6948
57,7002
57,6996
57,6917
57,6986
57,6942
57,6972
58,7187
58,7140
58,7039
58,7121
58,7109
58,7171
58,7026
58,7144
58,7131
58,7127
59,7241
59,7213
59,7257
59,7228
59,7251
59,7230
59,7199
59,7239
59,7233
59,7214
60,7294
60,7334
60,7306
60,7292
60,7337
60,7349
60,7309
60,7344
60,7305
60,7382
61,7428
61,7393
61,7424
61,7422
61,7430
61,7432
61,7390
61,7416
61,7409
61,7433
62,7462
62,7463
62,7505
62,7490
62,7472
62,7485
62,7452
62,7459
62,7515
62,7478
63,7553
63,7624
63,7560
63,7536
63,7588
63,7532
63,7616
63,7635
63,7596
63,7592
64,7685
64,7746
64,7764
64,7718
64,7643
64,7704
64,7721
64,7736
64,7668
64,7702
65,7838
65,7855
65,7842
65,7793
65,7790
65,7807
65,7816
65,7862
65,7839
65,7803
66,7906
66,7870
66,7925
66,7944
66,7900
66,7899
66,7908
66,7894
66,7895
66,7964
67,8053
67,8003
67,7967
67,7973
67,7992
67,8004
67,8008
67,8042
67,8029
67,8054
68,8122
68,8107
68,8081
68,8083
68,8116
68,8093
68,8069
68,8066
68,8084
68,8112
69,8184
69,8287
69,8244
69,8222
69,8233
69,8185
69,8257
69,8170
69,8198
69,8276
70,8311
70,8306
70,8299
70,8334
70,8332
70,8312
70,8325
70,8338
70,8329
70,8308
71,8462
71,8381
71,8432
71,8385
71,8383
71,8358
71,8468
71,8374
71,8409
71,8341
72,8504
72,8505
72,8500
72,8474
72,8473
72,8513
72,8492
72,8483
72,8506
72,8477
73,8533
73,8589
73,8548
73,8542
73,8537
73,8560
73,8583
73,8527
73,8586
73,8558
74,8625
74,8594
74,8612
74,8626
74,8628
74,8606
74,8631
74,8592
74,8616
74,8622
75,8645
75,8715
75,8725
75,8747
75,8699
75,8729
75,8696
75,8692
75,8727
75,8744
76,8827
76,8790
76,8795
76,8814
76,8792
76,8787
76,8800
76,8763
76,8758
76,8808
77,8883
77,8882
77,8894
77,8863
77,8901
77,8884
77,8833
77,8877
77,8900
77,8861
78,8943
78,8994
78,9003
78,8922
78,8971
78,8945
78,8939
78,8961
78,8991
78,8912
79,9107
79,9102
79,9076
79,9093
79,9035
79,9079
79,9085
79,9117
79,9103
79,9108
80,9201
80,9198
80,9200
80,9208
80,9193
80,9210
80,9242
80,9209
80,9228
80,9197
81,9278
81,9349
81,9319
81,9368
81,9393
81,9342
81,9328
81,9371
81,9287
81,9413
82,9457
82,9442
82,9468
82,9461
82,9437
82,9440
82,9439
82,9460
82,9444
82,9429
83,9577
83,9591
83,9516
83,9486
83,9533
83,9480
83,9573
83,9484
83,9503
83,9506
84,9637
84,9640
84,9696
84,9730
84,9677
84,9639
84,9740
84,9778
84,9665
84,9656
85,9816
85,9803
85,9819
85,9826
85,9785
85,9831
85,9841
85,9856
85,9838
85,9833
86,9916
86,9870
86,9937
86,9932
86,9899
86,9885
86,9909
86,9931
86,9923
86,9917
87,9980
87,9995
87,9948
87,9985
87,9983
87,10005
87,9982
87,9952
87,10003
87,9997
88,10071
88,10065
88,10049
88,10123
88,10147
88,10152
88,10102
88,10067
88,10074
88,10045
89,10260
89,10250
89,10227
89,10267
89,10258
89,10191
89,10264
89,10188
89,10172
89,10203
90,10398
90,10347
90,10397
90,10376
90,10416
90,10343
90,10412
90,10328
90,10308
90,10380
91,10463
91,10451
91,10477
91,10489
91,10424
91,10434
91,10428
91,10455
91,10469
91,10431
92,10538
92,10617
92,10690
92,10636
92,10661
92,10581
92,10681
92,10500
92,10671
92,10564
93,10730
93,10784
93,10759
93,10756
93,10727
93,10785
93,10809
93,10751
93,10735
93,10801
94,10842
94,10831
94,11043
94,10983
94,10970
94,11041
94,10900
94,10917
94,11012
94,10931
95,11132
95,11054
95,11071
95,11128
95,11099
95,11112
95,11058
95,11077
95,11089
95,11109
96,11207
96,11164
96,11242
96,11278
96,11157
96,11268
96,11271
96,11249
96,11258
96,11277
97,11361
97,11358
97,11354
97,11344
97,11353
97,11369
97,11304
97,11298
97,11360
97,11343
98,11421
98,11416
98,11407
98,11383
98,11417
98,11393
98,11413
98,11397
98,11419
98,11395
99,11494
99,11436
99,11479
99,11432
99,11478
99,11473
99,11495
99,11499
99,11444
99,11485
100,11521
100,11528
100,11538
100,11553
100,11527
100,11531
100,11541
100,11517
100,11555
100,11560
101,11618
101,11669
101,11666
101,11675
101,11648
101,11597
101,11634
101,11609
101,11646
101,11644
102,11816
102,11845
102,11773
102,11768
102,11704
102,11809
102,11700
102,11765
102,11796
102,11754
103,11912
103,11870
103,11943
103,11891
103,11937
103,11929
103,11950
103,11872
103,11876
103,11914
104,11969
104,11971
104,11965
104,11957
104,11977
104,11955
104,11978
104,11964
104,11961
104,11973
105,12046
105,12024
105,12081
105,12021
105,12092
105,12031
105,11991
105,12069
105,12029
105,12027
106,12214
106,12159
106,12186
106,12118
106,12189
106,12218
106,12140
106,12107
106,12190
106,12194
107,12279
107,12253
107,12241
107,12259
107,12280
107,12258
107,12263
107,12276
107,12243
107,12228
108,12343
108,12403
108,12379
108,12333
108,12319
108,12337
108,12315
108,12361
108,12330
108,12347
109,12415
109,12457
109,12451
109,12436
109,12412
109,12433
109,12490
109,12434
109,12439
109,12465
110,12578
110,12561
110,12614
110,12577
110,12558
110,12550
110,12677
110,12559
110,12574
110,12568
111,12731
111,12839
111,12770
111,12807
111,12714
111,12775
111,12804
111,12744
111,12788
111,12774
112,12966
112,12979
112,12978
112,12885
112,13003
112,12892
112,12883
112,12972
112,12921
112,12946
113,13015
113,13165
113,13035
113,13055
113,13090
113,13179
113,13187
113,13203
113,13012
113,13160
114,13319
114,13234
114,13253
114,13306
114,13314
114,13358
114,13269
114,13279
114,13355
114,13335
115,13414
115,13443
115,13388
115,13399
115,13370
115,13368
115,13427
115,13371
115,13409
115,13377
116,13486
116,13544
116,13587
116,13536
116,13560
116,13496
116,13494
116,13474
116,13490
116,13467
117,13672
117,13662
117,13682
117,13676
117,13687
117,13606
117,13609
117,13612
117,13704
117,13653
118,13767
118,13723
118,13726
118,13771
118,13754
118,13753
118,13742
118,13736
118,13757
118,13775
119,13850
119,13824
119,13807
119,13798
119,13829
119,13815
119,13846
119,13836
119,13812
119,13794
120,13930
120,14014
120,13941
120,13983
120,13902
120,13996
120,13976
120,14010
120,13884
120,13952
121,14040
121,14049
121,14038
121,14092
121,14029
121,14086
121,14054
121,14073
121,14042
121,14056
122,14196
122,14218
122,14132
122,14136
122,14173
122,14187
122,14133
122,14181
122,14197
122,14144
123,14341
123,14271
123,14299
123,14245
123,14357
123,14362
123,14366
123,14369
123,14273
123,14279
124,14381
124,14374
124,14383
124,14384
124,14410
124,14378
124,14398
124,14395
124,14386
124,14385
125,14427
125,14423
125,14474
125,14485
125,14456
125,14446
125,14496
125,14441
125,14507
125,14440
126,14577
126,14512
126,14551
126,14571
126,14622
126,14584
126,14570
126,14610
126,14554
126,14606
127,14630
127,14645
127,14649
127,14643
127,14688
127,14627
127,14672
127,14626
127,14666
127,14647
128,14715
128,14809
128,14775
128,14841
128,14700
128,14798
128,14701
128,14728
128,14827
128,14753
129,14973
129,15014
129,15008
129,14930
129,14886
129,14888
129,14873
129,14874
129,14981
129,14907
130,15114
130,15117
130,15102
130,15028
130,15033
130,15038
130,15087
130,15085
130,15039
130,15046
131,15184
131,15172
131,15234
131,15143
131,15205
131,15164
131,15256
131,15235
131,15268
131,15173
132,15321
132,15360
132,15402
132,15307
132,15285
132,15390
132,15325
132,15299
132,15350
132,15403
133,15495
133,15498
133,15409
133,15432
133,15435
133,15436
133,15448
133,15440
133,15462
133,15449
134,15523
134,15540
134,15566
134,15548
134,15516
134,15607
134,15609
134,15611
134,15522
134,15604
135,15661
135,15697
135,15711
135,15658
135,15713
135,15677
135,15657
135,15719
135,15684
135,15648
136,15761
136,15803
136,15733
136,15799
136,15789
136,15797
136,15793
136,15779
136,15752
136,15785
137,15901
137,15921
137,15982
137,15963
137,15898
137,15990
137,15837
137,15839
137,15846
137,15944
138,16022
138,16036
138,16094
138,16121
138,16024
138,16119
138,16051
138,16124
138,16043
138,16126
139,16128
139,16223
139,16211
139,16187
139,16170
139,16230
139,16196
139,16193
139,16155
139,16164
140,16337
140,16239
140,16322
140,16315
140,16336
140,16266
140,16259
140,16254
140,16252
140,16307
141,16433
141,16364
141,16439
141,16383
141,16418
141,16431
141,16395
141,16365
141,16374
141,16415
142,16484
142,16558
142,16551
142,16443
142,16494
142,16511
142,16518
142,16487
142,16451
142,16493
143,16589
143,16571
143,16591
143,16594
143,16622
143,16597
143,16646
143,16626
143,16593
143,16587
144,16682
144,16667
144,16712
144,16686
144,16692
144,16679
144,16680
144,16750
144,16687
144,16719
145,16887
145,16902
145,16821
145,16878
145,16793
145,16832
145,16892
145,16876
145,16909
145,16834
146,16944
146,16992
146,16923
146,17002
146,16968
146,16916
146,16954
146,16979
146,16940
146,16971
147,17091
147,17098
147,17045
147,17028
147,17041
147,17085
147,17017
147,17052
147,17013
147,17077
148,17225
148,17116
148,17194
148,17237
148,17211
148,17203
148,17113
148,17108
148,17139
148,17182
149,17361
149,17284
149,17280
149,17348
149,17392
149,17238
149,17289
149,17266
149,17305
149,17288
150,17432
150,17410
150,17461
150,17472
150,17517
150,17532
150,17569
150,17503
150,17471
150,17459
151,17639
151,17627
151,17617
151,17612
151,17635
151,17680
151,17624
151,17614
151,17592
151,17651
152,17684
152,17697
152,17746
152,17719
152,17734
152,17751
152,17743
152,17741
152,17726
152,17712
153,17768
153,17779
153,17825
153,17816
153,17820
153,17765
153,17798
153,17810
153,17786
153,17777
154,17896
154,17855
154,17859
154,17865
154,17839
154,17902
154,17897
154,17860
154,17863
154,17933
155,17961
155,17945
155,17958
155,17988
155,17943
155,17977
155,17976
155,17937
155,17940
155,17946
156,18033
156,18022
156,18088
156,18072
156,18044
156,18024
156,18068
156,18020
156,18027
156,18086
157,18138
157,18182
157,18185
157,18209
157,18158
157,18155
157,18192
157,18167
157,18180
157,18243
158,18370
158,18420
158,18398
158,18332
158,18355
158,18357
158,18461
158,18326
158,18255
158,18367
159,18538
159,18577
159,18616
159,18628
159,18518
159,18648
159,18653
159,18509
159,18633
159,18659
160,18731
160,18683
160,18671
160,18703
160,18711
160,18674
160,18705
160,18719
160,18682
160,18689
161,18776
161,18756
161,18770
161,18772
161,18760
161,18777
161,18753
161,18751
161,18747
161,18775
162,18866
162,18922
162,18923
162,18908
162,18790
162,18846
162,18789
162,18842
162,18857
162,18793
163,19016
163,19056
163,18968
163,19008
163,18959
163,19029
163,19052
163,19047
163,19009
163,19061
164,19190
164,19192
164,19109
164,19146
164,19175
164,19166
164,19199
164,19143
164,19078
164,19103
165,19212
165,19241
165,19215
165,19303
165,19255
165,19238
165,19308
165,19213
165,19336
165,19323
166,19426
166,19449
166,19447
166,19445
166,19399
166,19467
166,19453
166,19385
166,19506
166,19498
167,19558
167,19601
167,19618
167,19523
167,19605
167,19590
167,19567
167,19595
167,19563
167,19592
168,19664
168,19643
168,19665
168,19638
168,19653
168,19663
168,19646
168,19647
168,19652
168,19660
169,19702
169,19786
169,19722
169,19733
169,19784
169,19721
169,19675
169,19734
169,19692
169,19740
170,19796
170,19799
170,19811
170,19819
170,19822
170,19800
170,19834
170,19825
170,19806
170,19814
171,19930
171,19879
171,19959
171,19958
171,19918
171,19968
171,19898
171,19884
171,19873
171,19891
172,20076
172,20045
172,20077
172,20002
172,20006
172,20022
172,20047
172,19999
172,20030
172,20015
173,20195
173,20177
173,20196
173,20136
173,20145
173,20226
173,20105
173,20164
173,20116
173,20232
174,20299
174,20269
174,20247
174,20305
174,20249
174,20257
174,20307
174,20301
174,20276
174,20309
175,20333
175,20375
175,20329
175,20351
175,20348
175,20349
175,20350
175,20353
175,20342
175,20325
176,20456
176,20381
176,20393
176,20438
176,20455
176,20384
176,20434
176,20444
176,20412
176,20445
177,20461
177,20525
177,20483
177,20518
177,20523
177,20543
177,20526
177,20509
177,20508
177,20473
178,20556
178,20576
178,20548
178,20555
178,20549
178,20577
178,20554
178,20591
178,20553
178,20583
179,20681
179,20751
179,20689
179,20792
179,20619
179,20774
179,20665
179,20728
179,20680
179,20744
180,20829
180,20832
180,20879
180,20808
180,20882
180,20819
180,20860
180,20848
180,20854
180,20810
181,20901
181,20914
181,20919
181,20896
181,20898
181,20916
181,20894
181,20918
181,20900
181,20906
182,21030
182,21062
182,20985
182,21046
182,21064
182,21011
182,21014
182,20933
182,20999
182,20928
183,21137
183,21084
183,21172
183,21123
183,21189
183,21126
183,21070
183,21093
183,21127
183,21069
184,21212
184,21286
184,21200
184,21215
184,21280
184,21287
184,21259
184,21252
184,21264
184,21275
185,21330
185,21347
185,21363
185,21365
185,21350
185,21314
185,21325
185,21336
185,21358
185,21310
186,21394
186,21414
186,21391
186,21388
186,21407
186,21386
186,21421
186,21434
186,21400
186,21416
187,21499
187,21488
187,21529
187,21540
187,21524
187,21537
187,21473
187,21513
187,21450
187,21448
188,21690
188,21627
188,21582
188,21588
188,21574
188,21612
188,21600
188,21617
188,21630
188,21645
189,21742
189,21698
189,21767
189,21746
189,21735
189,21731
189,21708
189,21763
189,21727
189,21759
190,21799
190,21784
190,21824
190,21773
190,21830
190,21820
190,21804
190,21785
190,21798
190,21818
191,21876
191,21868
191,21858
191,21906
191,21852
191,21886
191,21890
191,21843
191,21910
191,21844
192,21988
192,21914
192,21924
192,21962
192,21943
192,21939
192,21977
192,21917
192,21926
192,21923
193,22049
193,22111
193,22032
193,22109
193,22083
193,22022
193,22050
193,22040
193,22037
193,22027
194,22130
194,22234
194,22204
194,22193
194,22120
194,22288
194,22258
194,22230
194,22289
194,22214
195,22343
195,22318
195,22340
195,22325
195,22338
195,22356
195,22319
195,22350
195,22337
195,22344
196,22434
196,22438
196,22391
196,22430
196,22409
196,22386
196,22420
196,22433
196,22446
196,22442
197,22522
197,22457
197,22450
197,22477
197,22486
197,22493
197,22480
197,22485
197,22499
197,22455
198,22611
198,22528
198,22533
198,22620
198,22616
198,22567
198,22550
198,22660
198,22556
198,22565
199,22738
199,22744
199,22682
199,22688
199,22796
199,22771
199,22692
199,22687
199,22749
199,22757
200,22941
200,22881
200,23022
200,23012
200,22980
200,22930
200,23052
200,22843
200,22939
200,22979
201,23078
201,23097
201,23124
201,23108
201,23083
201,23091
201,23126
201,23105
201,23139
201,23058
202,23260
202,23226
202,23331
202,23278
202,23167
202,23281
202,23229
202,23195
202,23161
202,23157
203,23356
203,23407
203,23357
203,23354
203,23388
203,23346
203,23394
203,23373
203,23413
203,23412
204,23419
204,23454
204,23473
204,23509
204,23485
204,23463
204,23417
204,23423
204,23453
204,23497
205,23592
205,23581
205,23603
205,23554
205,23547
205,23589
205,23604
205,23595
205,23540
205,23587
206,23664
206,23707
206,23636
206,23637
206,23625
206,23715
206,23692
206,23746
206,23697
206,23660
207,23759
207,23754
207,23798
207,23808
207,23768
207,23805
207,23797
207,23748
207,23813
207,23766
208,23933
208,23902
208,23869
208,23915
208,23895
208,23930
208,23925
208,23937
208,23875
208,23932
209,23962
209,23988
209,23959
209,24008
209,23958
209,24003
209,23944
209,23979
209,23957
209,23966
210,24065
210,24086
210,24100
210,24046
210,24060
210,24076
210,24056
210,24110
210,24031
210,24066
211,24176
211,24167
211,24131
211,24178
211,24118
211,24116
211,24159
211,24135
211,24122
211,24133
212,24257
212,24260
212,24192
212,24272
212,24270
212,24212
212,24193
212,24268
212,24267
212,24205
213,24374
213,24414
213,24425
213,24353
213,24380
213,24378
213,24429
213,24316
213,24387
213,24357
214,24471
214,24451
214,24440
214,24506
214,24437
214,24472
214,24505
214,24508
214,24473
214,24470
215,24556
215,24524
215,24593
215,24515
215,24597
215,24537
215,24551
215,24545
215,24598
215,24573
216,24604
216,24667
216,24632
216,24606
216,24629
216,24605
216,24616
216,24661
216,24626
216,24611
217,24738
217,24704
217,24673
217,24726
217,24688
217,24679
217,24694
217,24692
217,24743
217,24703
218,24872
218,24823
218,24830
218,24835
218,24818
218,24797
218,24879
218,24865
218,24851
218,24921
219,24953
219,24933
219,24955
219,24957
219,24931
219,24963
219,24945
219,24958
219,24936
219,24941
220,24969
220,25046
220,25075
220,24999
220,25044
220,25037
220,24989
220,25053
220,25060
220,25087
221,25126
221,25209
221,25193
221,25217
221,25174
221,25218
221,25144
221,25161
221,25155
221,25099
222,25255
222,25277
222,25274
222,25252
222,25269
222,25288
222,25261
222,25251
222,25257
222,25282
223,25375
223,25345
223,25366
223,25442
223,25330
223,25379
223,25315
223,25326
223,25426
223,25477
224,25597
224,25530
224,25510
224,25541
224,25511
224,25555
224,25584
224,25531
224,25521
224,25517
225,25682
225,25675
225,25666
225,25622
225,25626
225,25670
225,25632
225,25624
225,25611
225,25650
226,25801
226,25704
226,25779
226,25766
226,25762
226,25749
226,25717
226,25777
226,25775
226,25795
227,25814
227,25804
227,25886
227,25879
227,25827
227,25864
227,25881
227,25823
227,25813
227,25805
228,25908
228,25954
228,25964
228,25890
228,25945
228,25970
228,25894
228,25983
228,25960
228,25914
229,26045
229,25988
229,25989
229,26007
229,26009
229,26082
229,26040
229,26066
229,26064
229,26036
230,26159
230,26113
230,26153
230,26106
230,26171
230,26167
230,26190
230,26130
230,26197
230,26125
231,26214
231,26293
231,26206
231,26225
231,26295
231,26233
231,26277
231,26244
231,26263
231,26239
232,26338
232,26347
232,26385
232,26306
232,26307
232,26378
232,26337
232,26304
232,26317
232,26351
233,26416
233,26430
233,26446
233,26439
233,26468
233,26443
233,26472
233,26453
233,26435
233,26420
234,26557
234,26618
234,26542
234,26562
234,26541
234,26491
234,26606
234,26528
234,26523
234,26520
235,26719
235,26678
235,26744
235,26759
235,26761
235,26702
235,26764
235,26725
235,26750
235,26722
236,26777
236,26767
236,26859
236,26812
236,26819
236,26783
236,26771
236,26810
236,26800
236,26770
237,26925
237,26901
237,26880
237,26928
237,26916
237,26915
237,26910
237,26921
237,26877
237,26894
238,26992
238,27009
238,27007
238,26968
238,26940
238,26996
238,27013
238,26962
238,26959
238,26964
239,27099
239,27079
239,27038
239,27063
239,27036
239,27032
239,27094
239,27047
239,27091
239,27087
240,27229
240,27154
240,27250
240,27142
240,27228
240,27268
240,27238
240,27115
240,27208
240,27201
241,27319
241,27316
241,27313
241,27287
241,27280
241,27292
241,27303
241,27321
241,27273
241,27293
242,27438
242,27354
242,27332
242,27431
242,27416
242,27430
242,27327
242,27436
242,27403
242,27335
243,27478
243,27489
243,27472
243,27502
243,27463
243,27473
243,27457
243,27468
243,27466
243,27507
244,27524
244,27512
244,27545
244,27520
244,27532
244,27522
244,27599
244,27605
244,27554
244,27555
245,27695
245,27627
245,27663
245,27624
245,27688
245,27680
245,27678
245,27723
245,27703
245,27633
246,27837
246,27784
246,27772
246,27758
246,27763
246,27783
246,27776
246,27738
246,27733
246,27773
247,27859
247,27879
247,27929
247,27937
247,27893
247,27938
247,27888
247,27863
247,27926
247,27875
248,28042
248,27958
248,27967
248,27972
248,27964
248,28010
248,27965
248,28001
248,28007
248,27963
249,28112
249,28054
249,28077
249,28087
249,28059
249,28150
249,28081
249,28075
249,28044
249,28050
250,28201
250,28154
250,28172
250,28157
250,28234
250,28212
250,28170
250,28171
250,28230
250,28197
251,28356
251,28339
251,28326
251,28366
251,28336
251,28309
251,28308
251,28329
251,28324
251,28341
252,28474
252,28382
252,28466
252,28463
252,28435
252,28389
252,28467
252,28461
252,28457
252,28484
253,28561
253,28591
253,28545
253,28602
253,28557
253,28573
253,28531
253,28538
253,28559
253,28564
254,28603
254,28654
254,28663
254,28649
254,28619
254,28660
254,28661
254,28640
254,28621
254,28633
255,28727
255,28704
255,28755
255,28823
255,28782
255,28689
255,28691
255,28785
255,28793
255,28768
256,28866
256,28911
256,28886
256,28849
256,28925
256,28922
256,28852
256,28893
256,28927
256,28851
257,29020
257,28981
257,28970
257,28969
257,28961
257,28995
257,29016
257,29031
257,28998
257,29025
258,29046
258,29066
258,29147
258,29193
258,29059
258,29067
258,29098
258,29200
258,29203
258,29116
259,29241
259,29228
259,29290
259,29412
259,29348
259,29376
259,29246
259,29298
259,29270
259,29299
260,29465
260,29474
260,29493
260,29460
260,29449
260,29466
260,29500
260,29501
260,29462
260,29469
261,29529
261,29530
261,29515
261,29531
261,29539
261,29526
261,29532
261,29540
261,29538
261,29518
262,29655
262,29574
262,29560
262,29592
262,29559
262,29670
262,29649
262,29543
262,29635
262,29576
263,29715
263,29765
263,29711
263,29748
263,29713
263,29743
263,29722
263,29749
263,29686
263,29688
264,29907
264,29777
264,29910
264,29768
264,29863
264,29808
264,29935
264,29886
264,29885
264,29925
265,29963
265,30006
265,29977
265,29993
265,29952
265,30004
265,29955
265,29985
265,30002
265,29978
266,30033
266,30074
266,30012
266,30064
266,30067
266,30119
266,30099
266,30092
266,30053
266,30013
267,30193
267,30154
267,30207
267,30157
267,30181
267,30162
267,30174
267,30187
267,30137
267,30131
268,30316
268,30263
268,30209
268,30226
268,30216
268,30217
268,30213
268,30251
268,30279
268,30339
269,30403
269,30385
269,30400
269,30426
269,30419
269,30396
269,30404
269,30398
269,30375
269,30395
270,30548
270,30490
270,30503
270,30441
270,30515
270,30489
270,30546
270,30504
270,30457
270,30537
271,30653
271,30631
271,30586
271,30634
271,30608
271,30623
271,30569
271,30597
271,30622
271,30585
272,30731
272,30719
272,30710
272,30670
272,30723
272,30703
272,30686
272,30729
272,30661
272,30665
273,30801
273,30788
273,30764
273,30750
273,30790
273,30796
273,30768
273,30759
273,30767
273,30806
274,30847
274,30914
274,30913
274,30862
274,30839
274,30848
274,30840
274,30896
274,30907
274,30899
275,31176
275,31237
275,30961
275,31128
275,31077
275,31129
275,31067
275,30979
275,30986
275,31014
276,31299
276,31283
276,31279
276,31277
276,31246
276,31240
276,31241
276,31266
276,31270
276,31280
277,31316
277,31335
277,31376
277,31354
277,31367
277,31383
277,31351
277,31302
277,31377
277,31371
278,31413
278,31434
278,31421
278,31404
278,31435
278,31433
278,31396
278,31430
278,31441
278,31425
279,31573
279,31591
279,31526
279,31586
279,31596
279,31581
279,31529
279,31537
279,31577
279,31497
280,31661
280,31618
280,31636
280,31663
280,31669
280,31632
280,31626
280,31637
280,31662
280,31628
281,31693
